,@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,weo-country,weo-subject,unit,WEO Country,WEO Subject,Unit
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,1994,1994-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,1995,1995-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,1996,1996-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,1997,1997-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,1998,1998-01-01,0.002,0.002,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,1999,1999-01-01,0.002,0.002,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2000,2000-01-01,0.002,0.002,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2001,2001-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2002,2002-01-01,0.002,0.002,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2003,2003-01-01,0.002,0.002,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2004,2004-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2005,2005-01-01,0.002,0.002,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2006,2006-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2007,2007-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2008,2008-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2009,2009-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2010,2010-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2011,2011-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2012,2012-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2013,2013-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2014,2014-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2015,2015-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2016,2016-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2017,2017-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2018,2018-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2019,2019-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2020,2020-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2021,2021-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2022,2022-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2023,2023-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2024,2024-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2025,2025-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.PPPSH.pcent,Grenada – Gross domestic product based on purchasing-power-parity (PPP) share of world total – Percent,2026,2026-01-01,0.001,0.001,GRD,PPPSH,pcent,Grenada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.TMG_RPCH.pcent_change,Grenada – Volume of Imports of goods – Percent change,1980,1980-01-01,NA,,GRD,TMG_RPCH,pcent_change,Grenada,Volume of Imports of goods,Percent change
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.TMG_RPCH.pcent_change,Grenada – Volume of Imports of goods – Percent change,1981,1981-01-01,NA,,GRD,TMG_RPCH,pcent_change,Grenada,Volume of Imports of goods,Percent change
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.TMG_RPCH.pcent_change,Grenada – Volume of Imports of goods – Percent change,1982,1982-01-01,NA,,GRD,TMG_RPCH,pcent_change,Grenada,Volume of Imports of goods,Percent change
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.TMG_RPCH.pcent_change,Grenada – Volume of Imports of goods – Percent change,1983,1983-01-01,NA,,GRD,TMG_RPCH,pcent_change,Grenada,Volume of Imports of goods,Percent change
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.TMG_RPCH.pcent_change,Grenada – Volume of Imports of goods – Percent change,1984,1984-01-01,NA,,GRD,TMG_RPCH,pcent_change,Grenada,Volume of Imports of goods,Percent change
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.TMG_RPCH.pcent_change,Grenada – Volume of Imports of goods – Percent change,1985,1985-01-01,NA,,GRD,TMG_RPCH,pcent_change,Grenada,Volume of Imports of goods,Percent change
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.TMG_RPCH.pcent_change,Grenada – Volume of Imports of goods – Percent change,1986,1986-01-01,NA,,GRD,TMG_RPCH,pcent_change,Grenada,Volume of Imports of goods,Percent change
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),GRD.TMG_RPCH.pcent_change,Grenada – Volume of Imports of goods – Percent change,1987,1987-01-01,NA,,GRD,TMG_RPCH,pcent_change,Grenada,Volume of Imports of goods,Percent change
